OrderID,Date,CustomerName,Product,Category,Quantity,UnitPrice,TotalPrice
1001,2026-03-01,John Doe,Wireless Mouse,Electronics,2,15.50,31.00
1002,2026-03-01,Jane Smith,Laptop Stand,Accessories,1,25.00,25.00
1003,2026-03-02,Robert Brown,USB-C Cable,Electronics,3,7.99,23.97
1004,2026-03-02,Emily Davis,Notebook,Stationery,5,2.50,12.50
1005,2026-03-03,Michael Lee,Desk Lamp,Furniture,1,45.00,45.00
1006,2026-03-03,Sarah Wilson,Office Chair,Furniture,1,120.00,120.00
1007,2026-03-04,David Clark,Pen Set,Stationery,10,1.20,12.00
1008,2026-03-04,Anna Lewis,Headphones,Electronics,1,55.00,55.00
1009,2026-03-05,James King,Monitor,Electronics,2,150.00,300.00
1010,2026-03-05,Linda Scott,Coffee Mug,Accessories,4,8.00,32.00
1011,2026-03-06,Robert Brown,Keyboard,Electronics,1,35.00,35.00
1012,2026-03-06,Jane Smith,Stapler,Stationery,3,4.50,13.50
1013,2026-03-07,Emily Davis,Notebook,Stationery,6,2.50,15.00
1014,2026-03-07,Michael Lee,Desk Lamp,Furniture,2,45.00,90.00
1015,2026-03-08,Sarah Wilson,Office Chair,Furniture,1,120.00,120.00
1016,2026-03-08,David Clark,USB-C Cable,Electronics,5,7.99,39.95
1017,2026-03-09,Anna Lewis,Wireless Mouse,Electronics,3,15.50,46.50
1018,2026-03-09,James King,Laptop Stand,Accessories,2,25.00,50.00
1019,2026-03-10,Linda Scott,Pen Set,Stationery,12,1.20,14.40
1020,2026-03-10,John Doe,Monitor,Electronics,1,150.00,150.00
1021,2026-03-11,Jane Smith,Coffee Mug,Accessories,6,8.00,48.00
1022,2026-03-11,Robert Brown,Keyboard,Electronics,2,35.00,70.00
1023,2026-03-12,Emily Davis,Notebook,Stationery,7,2.50,17.50
1024,2026-03-12,Michael Lee,Desk Lamp,Furniture,1,45.00,45.00
1025,2026-03-13,Sarah Wilson,Office Chair,Furniture,2,120.00,240.00
1026,2026-03-13,David Clark,USB-C Cable,Electronics,4,7.99,31.96
1027,2026-03-14,Anna Lewis,Headphones,Electronics,2,55.00,110.00
1028,2026-03-14,James King,Laptop Stand,Accessories,1,25.00,25.00
1029,2026-03-15,Linda Scott,Coffee Mug,Accessories,5,8.00,40.00
1030,2026-03-15,John Doe,Monitor,Electronics,2,150.00,300.00
1031,2026-03-16,Jane Smith,Wireless Mouse,Electronics,1,15.50,15.50
1032,2026-03-16,Robert Brown,Pen Set,Stationery,8,1.20,9.60
1033,2026-03-17,Emily Davis,Notebook,Stationery,4,2.50,10.00
1034,2026-03-17,Michael Lee,Desk Lamp,Furniture,3,45.00,135.00
1035,2026-03-18,Sarah Wilson,Office Chair,Furniture,1,120.00,120.00
1036,2026-03-18,David Clark,USB-C Cable,Electronics,2,7.99,15.98
1037,2026-03-19,Anna Lewis,Headphones,Electronics,1,55.00,55.00
1038,2026-03-19,James King,Laptop Stand,Accessories,3,25.00,75.00
1039,2026-03-20,Linda Scott,Coffee Mug,Accessories,2,8.00,16.00
1040,2026-03-20,John Doe,Monitor,Electronics,1,150.00,150.00
1041,2026-03-21,Jane Smith,Wireless Mouse,Electronics,4,15.50,62.00
1042,2026-03-21,Robert Brown,Keyboard,Electronics,2,35.00,70.00
1043,2026-03-22,Emily Davis,Notebook,Stationery,5,2.50,12.50
1044,2026-03-22,Michael Lee,Desk Lamp,Furniture,1,45.00,45.00
1045,2026-03-23,Sarah Wilson,Office Chair,Furniture,2,120.00,240.00
1046,2026-03-23,David Clark,USB-C Cable,Electronics,3,7.99,23.97
1047,2026-03-24,Anna Lewis,Headphones,Electronics,1,55.00,55.00
1048,2026-03-24,James King,Laptop Stand,Accessories,2,25.00,50.00
1049,2026-03-25,Linda Scott,Coffee Mug,Accessories,3,8.00,24.00
1050,2026-03-25,John Doe,Monitor,Electronics,2,150.00,300.00
1051,2026-03-26,Jane Smith,Wireless Mouse,Electronics,1,15.50,15.50
1052,2026-03-26,Robert Brown,Pen Set,Stationery,10,1.20,12.00
1053,2026-03-27,Emily Davis,Notebook,Stationery,6,2.50,15.00
1054,2026-03-27,Michael Lee,Desk Lamp,Furniture,2,45.00,90.00
1055,2026-03-28,Sarah Wilson,Office Chair,Furniture,1,120.00,120.00
1056,2026-03-28,David Clark,USB-C Cable,Electronics,4,7.99,31.96
1057,2026-03-29,Anna Lewis,Headphones,Electronics,3,55.00,165.00
1058,2026-03-29,James King,Laptop Stand,Accessories,1,25.00,25.00
1059,2026-03-30,Linda Scott,Coffee Mug,Accessories,5,8.00,40.00
1060,2026-03-30,John Doe,Monitor,Electronics,2,150.00,300.00
1061,2026-03-31,Jane Smith,Wireless Mouse,Electronics,2,15.50,31.00
1062,2026-03-31,Robert Brown,Keyboard,Electronics,1,35.00,35.00